id,datetime,content_en,content_zh
1,"2026-03-22T03:48:10.259Z","","[待翻译] "
2,"2026-03-22T03:48:10.259Z","","[待翻译] "
3,"2026-03-22T03:48:10.259Z","@DanScavino: On behalf of Erin and me, thank you to everyone for the love and support we've received. We both had an unforgettable weddi…","[待翻译] @DanScavino: On behalf of Erin and me, thank you to everyone for the love and support we've received"
4,"2026-03-22T03:48:10.259Z","@THR: Box Office: ‘Melania’ Heads for $8 Million Opening, the Best Showing in a Decade for a Doc","[待翻译] @THR: Box Office: ‘Melania’ Heads for $8 Million Opening, the Best Showing in a Decade for a Doc"
5,"2026-03-22T03:48:10.259Z","@FoxNews: RECORD BREAKER: “Melania,” a documentary following the first lady in the 20 days before President Trump’s second inauguration,…","[待翻译] @FoxNews: RECORD BREAKER: “Melania,” a documentary following the first lady in the 20 days before Pr"
6,"2026-03-22T03:48:10.259Z","@MELANIATRUMP: MELANIA, the film. #1 Highest Opening In 10 Yrs (Doc) Loved By All - “A” CinemaScore","[待翻译] @MELANIATRUMP: MELANIA, the film. #1 Highest Opening In 10 Yrs (Doc) Loved By All - “A” CinemaScore"
7,"2026-03-22T03:48:10.259Z","Last night I saw, “MELANIA,” for the second time. The audience loved it, and so do I. Check it out — A MUST SEE!","Last night I saw, “MELANIA,” for the second time. 观众很喜欢，我也一样。 快去看——必看！"
8,"2026-03-22T03:48:10.259Z","MELANIA, the Movie, is a MUST WATCH. Get your tickets today — Selling out, FAST!  Photo: Regine Mahaux","《梅拉尼娅》电影必看。 今天买票——快卖光了！  Photo: Regine Mahaux"
9,"2026-03-22T03:48:10.259Z","I have been briefed on the Record Cold Wave and Historic Winter Storm that will be hitting much of the United States this weekend. The Trump Administration is coordinating with State and Local Officials. FEMA is fully prepared to respond. Stay Safe and Stay Warm! President DJT","我已听取关于创纪录寒潮 and 历史性冬季风暴 that will be hitting much of the 本周末袭击美国的 特朗普政府正在与州和地方官员协调。 FEMA 已完全准备好应对。 注意安全，注意保暖！ President DJT"
10,"2026-03-22T03:48:10.259Z","COUNTDOWN: 7 Days until the World will witness an unforgettable, behind-the-scenes, look at one of the most important events of our time.  MELANIA: TWENTY DAYS TO HISTORY:","倒计时：7天后世界将见证 一场难忘的幕后了解 at 我们时代最重要的事件之一。  MELANIA: TWENTY DAYS TO HISTORY:"
